Link,SHORT_URL,DESTINATION_URL
,http://hp.care/NZFBTabYTVideo,https://www.youtube.com/hpcomputingsupport?src=NZ
,http://hp.care/NZFBTabForum,http://h30434.www3.hp.com/?src=NZ
,http://hp.care/AUFBTabYTVideo,https://www.youtube.com/hpcomputingsupport?src=AU
,http://hp.care/AUFBTabForum,http://h30434.www3.hp.com/?src=AU
,http://hp.care/SGFBTabForum,http://h30434.www3.hp.com/?src=SG
,http://hp.care/HPCSMNSG,https://www.messenger.com/login.php?next=https://www.messenger.com/t/HPSingapore/
,http://hp.care/JPNFBTABLine,http://support.hp.com/jp-ja/document/c04895571?src=JPNFBTabLine
,http://hp.care/KRFBTabKakao,http://support.hp.com/kr-ko/document/c02068647?src=KRFBTabKKT
,http://hp.care/Spectre,[messaging-link]
,http://hp.care/Omen,[messaging-link]
,http://hp.care/HPCSENFB,https://www.facebook.com/HPSupport?src=hpcsenfb
,http://hp.care/HPCSENTW,https://twitter.com/intent/tweet?screen_name=HPSupport&text=[ASK YOUR QUESTION HERE]&hashtags=HPCSENTW&related=HPSupport
,http://hp.care/HPINContactHPTwitter,https://twitter.com/intent/tweet?screen_name=HPIndia&text=[ASK YOUR QUESTION HERE]&hashtags= HPcpIN &related=HPIndia
,http://hp.care/HPAUContactHPTwitter,https://twitter.com/intent/tweet?screen_name=HP_Australia&text=[ASK YOUR QUESTION HERE]&hashtags= HPcpAUS&related=HP_Australia
,http://hp.care/HPNZContactHPTwitter,https://twitter.com/intent/tweet?screen_name=HP_newzealand&text=[ASK YOUR QUESTION HERE]&hashtags= HPcpNZ&related=HP_newzealand
,http://hp.care/JPNFBTabYTVideo,https://www.youtube.com/user/hpsupportjapan/
,http://hp.care/JPNFBTabTwitter,https://twitter.com/intent/tweet?screen_name=HPSupportJPN&text=[ASK YOUR QUESTION HERE]&hashtags=HPFBTabJPN&related=HPSupportJPN
,http://hp.care/JPNFBTabContactHP,http://www8.hp.com/jp/ja/contact-hp/support.html
,http://hp.care/JPNFBTabPSC,http://support.hp.com/jp-ja/document/c02623999
,http://hp.care/JPNFBTabPCSC,http://support.hp.com/jp-ja/document/c02099191
,http://hp.care/JPNFBTabPFinder,http://support.hp.com/jp-ja/products
,http://hp.care/JPNFBTabSWD,http://support.hp.com/jp-ja/drivers
,http://hp.care/JPNFBTabTechSupport,http://support.hp.com/jp-ja/
,http://hp.care/INFBTabHPStore,http://www.hpshopping.in/
,http://hp.care/INFBTabHPSA,http://www8.hp.com/in/en/campaigns/hpsupportassistant/hpsupport.html#.V_TrpI995D8
,http://hp.care/INFBTabSVCCTRCheck,http://www8.hp.com/in/en/support-drivers/contact-centers/commercial/south.html
,http://hp.care/INFBTabSWD,http://support.hp.com/in-en/drivers
,http://hp.care/SprocketContact,[messaging-link]
,http://hp.care/NZFBTabRepairCheck,https://gncpgslbpro1.houston.hp.com/Cso_Status/CsoStatus.aspx?lc=en&cc=nz
,http://hp.care/NZFBTabHPStore,http://www8.hp.com/nz/en/contact-hp/how-to-buy.html
,http://hp.care/NZFBTabHPNearestStore,http://www8.hp.com/nz/en/store-finder/index.do
,http://hp.care/NZFBTabSWD,http://support.hp.com/nz-en/drivers
,http://hp.care/NZFBTabHPSA,http://www8.hp.com/nz/en/campaigns/hpsupportassistant/hpsupport.html?jumpid=in_r602_sg/en/pps/hpsa/contactpagetile/KV#.V_W_CPl97Ra
,http://hp.care/NZFBTabTechSupport,http://support.hp.com/nz-en/contact-hp
,http://hp.care/AUFBTabRepairCheck,https://gncpgslbpro1.houston.hp.com/Cso_Status/CsoStatus.aspx?lc=en&cc=au
,http://hp.care/AUFBTabHPNearestStore,http://www8.hp.com/au/en/store-finder/index.do
,http://hp.care/AUFBTabHPStore,http://h20386.www2.hp.com/AustraliaStore/
,http://hp.care/AUFBTabSWD,http://support.hp.com/au-en/drivers
,http://hp.care/AUFBTabHPSA,http://www8.hp.com/au/en/campaigns/hpsupportassistant/hpsupport.html?jumpid=in_r602_sg/en/pps/hpsa/contactpagetile/KV#.V_W-9fl97RZ
,http://hp.care/AUFBTabTechSupport,http://support.hp.com/au-en/contact-hp
,http://hp.care/KRFBTabNaverCafe,http://cafe.naver.com/hpprinting
,http://hp.care/KRFBTabContactHP,http://www8.hp.com/kr/ko/contact-hp/support.html
,http://hp.care/KRFBTabForum,http://www.hp.co.kr/forum
,http://hp.care/KRFBTabSVCCTRCheck,http://support.hp.com/kr-ko/document/c03652759
,http://hp.care/KRFBTabHPStore,http://h20386.www2.hp.com/KoreaStore/
,http://hp.care/KRFBTabPFinder,http://support.hp.com/kr-ko/products/
,http://hp.care/KRFBTabSWD,http://support.hp.com/kr-ko/drivers
,http://hp.care/KRFBTabTechSupport,http://support.hp.com/kr-ko/
,http://hp.care/TWFBTabWarrantyCheck,http://support.hp.com/tw-zh/checkwarranty/
,http://hp.care/TWFBTabSVCCTRCheck,http://support.hp.com/tw-zh/document/c01927557
,http://hp.care/TWFBTabPFinder,http://support.hp.com/tw-zh/products/
,http://hp.care/TWFBTabSWD,http://support.hp.com/tw-zh/drivers
,http://hp.care/TWFBTabTechSupport,http://support.hp.com/tw-zh/
,http://hp.care/TWFBTabYTVideo,https://www.youtube.com/user/hpsupporttaiwan
,http://hp.care/HKFBTabHPStore,http://www.hpdirect.com.hk/s/store/generic/zh_TW/itf/
,http://hp.care/HKFBTabWarrantyCheck,http://support.hp.com/hk-zh/checkwarranty/
,http://hp.care/HKFBTabHPSA,http://www8.hp.com/hk/en/campaigns/hpsupportassistant/hpsupport.html#.VK12uivF9pH
,http://hp.care/HKFBTabPFinder,http://support.hp.com/hk-zh/products/
,http://hp.care/HKFBTabSWD,http://support.hp.com/hk-zh/drivers
,http://hp.care/HKFBTabTechSupport,http://support.hp.com/hk-zh
,http://hp.care/SGFBTabFBMsger,https://www.messenger.com/t/HPSingapore/
,http://hp.care/INFBTabYTVideo,https://www.youtube.com/hpcomputingsupport
,http://hp.care/SGFBTabRepairCheck,https://gncpgslbpro1.houston.hp.com/Cso_Status/CsoStatus.aspx?lc=en&cc=sg
,http://hp.care/SGFBTabHPNearestStore,http://www8.hp.com/sg/en/store-finder/index.do
,http://hp.care/SGFBTabHPStore,http://h20386.www2.hp.com/SingaporeStore/
,http://hp.care/SGFBTabSWD,http://support.hp.com/sg-en/drivers
,http://hp.care/SGFBTabHPSA,http://www8.hp.com/sg/en/campaigns/hpsupportassistant/hpsupport.html?jumpid=in_r602_sg/en/pps/hpsa/contactpagetile/KV
,http://hp.care/SGFBTabTechSupport,http://support.hp.com/sg-en/
,http://hp.care/HPCPrintAdd,[messaging-link]
,http://hp.care/HPSATRFB,[messaging-link]
,http://hp.care/HPSARUFB,[messaging-link]
,http://hp.care/FBARHPSAIN,http://www8.hp.com/us/en/campaigns/hpsupportassistant/hpsupport.html#.WFz9B1N96M-?src=IN
,http://hp.care/FBARHPSASG,http://www8.hp.com/us/en/campaigns/hpsupportassistant/hpsupport.html#.WFz9B1N96M-?src=SG
,http://hp.care/FBARHPSAAU,http://www8.hp.com/us/en/campaigns/hpsupportassistant/hpsupport.html#.WFz9B1N96M-?src=AU
,http://hp.care/FBARHPSANZ,http://www8.hp.com/us/en/campaigns/hpsupportassistant/hpsupport.html#.WFz9B1N96M-?src=NZ
,http://hp.care/HPSAILFB,[messaging-link]
,http://hp.care/alexa,[messaging-link]
,http://hp.care/Alexa,[messaging-link]
,http://hp.care/WISE,https://support.hp.com/wise/home/ams-en
,http://hp.care/twittersoporte,https://twitter.com/messages/compose?recipient_id=171565174
,http://hp.care/facebooksuporte,[messaging-link]
,http://hp.care/twittersuporte,https://twitter.com/messages/compose?recipient_id=745773908
,http://hp.care/HPSAESFB,[messaging-link]
,http://hp.care/UEFI-Startup,http://support.hp.com/us-en/document/c03801890
,http://hp.care/Jornada420,http://www8.hp.com/us/en/hp-information/about-hp/history/innovation-gallery/039-product.html
,http://hp.care/HP95LX,http://www8.hp.com/us/en/hp-information/about-hp/history/innovation-gallery/025-product.html
,http://hp.care/EnglishForumBirthday,https://h30434.www3.hp.com/t5/Best-of-the-Community-Blog/Happy-8th-birthday-to-the-HP-Support-Forum/ba-p/5834298
,http://hp.care/2e6CFr,http://hp.dezide.com/ts/start-nr.jsp?guide=wirelessconnection.net&section=social&SFS=someEMEA&language=de
,http://hp.care/KoreanForumBirthday,http://h30491.www3.hp.com/t5/blogs/blogarticlepage/blog-id/Blog/article-id/293
,http://hp.care/HPGNDEFB,[messaging-link]
,http://hp.care/HPSABR,[messaging-link]
,http://hp.care/HPCSPTBR,[messaging-link]
,http://hp.care/HPSAMX,[messaging-link]
,http://hp.care/HPCSPTMX,[messaging-link]
,https://bit.ly/HPDOCRUFB,[messaging-link]
,http://hp.care/HPDOCILFB,[messaging-link]
,http://hp.care/HPDOCTRFB,[messaging-link]
,http://hp.care/HPDOCUKTW,https://twitter.com/intent/tweet?screen_name=HPSupport&text=[ASK YOUR QUESTION HERE]&hashtags=HPDOCUK&related=HPSupport
,http://hp.care/HPDOCUKFB,[messaging-link]
,http://hp.care/HPDOCESTW,https://twitter.com/intent/tweet?screen_name=HPSupportesp&text=[ESCRIBE ACQUI TU PREGUNTA]&hashtags=HPDOCES&related=HPSupportESP
,http://hp.care/HPDOCESFB,[messaging-link]
,http://hp.care/HPDOCFRTW,https://twitter.com/intent/tweet?screen_name=HPSupportFR&text=[POSEZ VOTRE QUESTION ICI]&hashtags=HPDOCFR&related=HPSupportFR
,http://hp.care/HPDOCFRFB,[messaging-link]
,http://hp.care/HPDOCDEFB,[messaging-link]
,http://hp.care/HPSureSupply,https://h22203.www2.hp.com/suresupply/?src=YouTube
,http://hp.care/TwitterSupport,http://www.twitter.com/HPSupport?src=YouTube
,http://hp.care/FacebookSupport,http://www.facebook.com/HPSupport?src=YouTube
,http://hp.care/SupportForums,http://www.hp.com/SupportForum?src=YouTube
,http://hp.care/SureSupply,https://h22203.www2.hp.com/suresupply?src=YouTube
,http://hp.care/AIORFR,[messaging-link]
,http://hp.care/AIORDE,[messaging-link]
,http://hp.care/AIOR,[messaging-link]
,http://hp.care/SprocketAP,[messaging-link]
,http://hp.care/SprocketLP,[messaging-link]
,http://hp.care/sprocket,https://h30434.www3.hp.com/t5/sprocket/bd-p/sprocket
,http://hp.care/DNAPe,https://youtube.com/howto4u?src=DNAPe
,http://hp.care/US,[messaging-link]
,http://hp.care/HPExpertDay,http://h30434.www3.hp.com/t5/Community-News/Question-about-your-HP-product-Ask-away-it-s-HPExpertDay-on/td-p/5735776
,http://hp.care/HPKKT,http://support.hp.com/kr-ko/document/c02068647
,http://hp.care/HPSAFRFB,[messaging-link]
,http://hp.care/UEFI,http://www8.hp.com/us/en/campaigns/hpsupportassistant/pc-diags.html?jumpid=va_r602_us/en/any/pps/pl_ot_ob_ds_pd/HP_PC_Hardware_Diagnostics_cc/dt
,http://hp.care/HPKCSPTKK,http://support.hp.com/kr-ko/document/c03652759?src=csptkakao
,http://hp.care/HPJCSPTLINE,http://support.hp.com/jp-ja/document/c04895571?src=csptline
,http://hp.care/HPCCSPTWC,http://www8.hp.com/cn/zh/contact-hp/webchat-support.html?src=csptwechat
,http://hp.care/HPSAJTW,http://support.hp.com/jp-ja/document/c04895571?src=JHPSATW
,http://hp.care/HPSAJLINE,http://support.hp.com/jp-ja/document/c04895571?src=JHPSALINE
,http://hp.care/HPSAKKT,http://support.hp.com/kr-ko/document/c03652759?src=hpsakoreaKT
,http://hp.care/HPSACHWC,http://www8.hp.com/cn/zh/contact-hp/webchat-support.html?src=hpsa
,http://hp.care/HPCWC,http://www8.hp.com/cn/zh/contact-hp/webchat-support.html?src=contactpage
,http://hp.care/HPJLine,http://support.hp.com/jp-ja/document/c04895571
,http://hp.care/HPCSPTII,[messaging-link]
,http://hp.care/HPCSDEFB,[messaging-link]
,http://hp.care/HPSADEFB,[messaging-link]
,http://hp.care/HPDSILFB,[messaging-link]
,http://hp.care/HPDSTRFB,[messaging-link]
,http://hp.care/HPDSUKTW,https://twitter.com/intent/tweet?screen_name=HPSupport&text=[ASK YOUR QUESTION HERE]&hashtags=HPDSUK&related=HPSupport
,http://hp.care/HPDSUKFB,[messaging-link]
,http://hp.care/HPDSFRTW,https://twitter.com/intent/tweet?screen_name=HPSupportFR&text=[POSEZ VOTRE QUESTION ICI]&hashtags=HPDSFR&related=HPSupportFR
,http://hp.care/HPDSFRFB,[messaging-link]
,http://hp.care/HPDSDETW,https://twitter.com/intent/tweet?screen_name=HPSupportde&text=[SCHREIBEN SIE IHRE FRAGE HIER]&hashtags=HPDSDE&related=HPSupportDE
,http://hp.care/HPDSDEFB,[messaging-link]
,http://hp.care/HPGS,[messaging-link]
,http://hp.care/hpdoc,[messaging-link]
,http://hp.care/HPCSHM,[messaging-link]
,http://hp.care/HPIIDB,[messaging-link]
,http://hp.care/HPIILP,[messaging-link]
,http://hp.care/HPSA,[messaging-link]
,http://hp.care/HPCSPT,[messaging-link]
,http://hp.care/HPDOCDETW,https://twitter.com/intent/tweet?screen_name=HPSupportde&text=[SCHREIBEN SIE IHRE FRAGE HIER]&hashtags=HPDOCDE&related=HPSupportDE
,http://hp.care/HPSAUKTW,https://twitter.com/intent/tweet?screen_name=HPSupport&text=[ASK YOUR QUESTION HERE]&hashtags=HPSAUK&related=HPSupport
,http://hp.care/HPSAESTW,https://twitter.com/intent/tweet?screen_name=HPSupportesp&text=[ESCRIBE ACQUI TU PREGUNTA]&hashtags=HPSAES&related=HPSupportESP
,http://hp.care/HPSAFRTW,https://twitter.com/intent/tweet?screen_name=HPSupportFR&text=[POSEZ VOTRE QUESTION ICI]&hashtags=HPSAFR&related=HPSupportFR
,http://hp.care/HPSADETW,https://twitter.com/intent/tweet?screen_name=HPSupportde&text=[SCHREIBEN SIE IHRE FRAGE HIER]&hashtags=HPSADE&related=HPSupportDE
,http://hp.care/HPCSILFB,[messaging-link]
,http://hp.care/HPCSRUFB,[messaging-link]
,http://hp.care/HPCSTRFB,[messaging-link]
,http://hp.care/HPCSUKTW,https://twitter.com/intent/tweet?screen_name=HPSupport&text=[ASK YOUR QUESTION HERE]&hashtags=hpcsUK&related=HPSupport
,http://hp.care/HPCSUKFB,[messaging-link]
,http://hp.care/HPCSESPTW,https://twitter.com/intent/tweet?screen_name=HPSupportesp&text=[ESCRIBE ACQUI TU PREGUNTA]&hashtags=hpcsESP&related=HPSupportESP
,http://hp.care/HPCSESPFB,[messaging-link]
,http://hp.care/HPCSFRTW,https://twitter.com/intent/tweet?screen_name=HPSupportFR&text=[POSEZ VOTRE QUESTION ICI]&hashtags=hpcsfr&related=HPSupportFR
,http://hp.care/HPCSDETW,https://twitter.com/intent/tweet?screen_name=HPSupportde&text=[SCHREIBEN SIE IHRE FRAGE HIER]&hashtags=hpcsde&related=HPSupportDE
,http://hp.care/INFBTabForum,http://h30434.www3.hp.com/